glColor3f(0.0f, 0.8f, 1.0f); // Neon Blue
glColor3f(1.0f, 0.5f, 0.0f); // Sunset Orange
glColor3f(1.0f, 0.4f, 0.7f); // Hot Pink
glColor3f(0.6f, 0.2f, 0.8f); // Electric Purple
glColor3f(1.0f, 0.9f, 0.0f); // Bright Yellow
glColor3f(0.0f, 0.8f, 0.8f); // Turquoise
glColor3f(0.0f, 1.0f, 0.0f); // Lime Green
glColor3f(0.8f, 0.1f, 0.1f); // Crimson Red
glColor3f(0.0f, 0.4f, 0.4f); // Deep Teal
glColor3f(1.0f, 0.8f, 0.0f); // Golden Yellow
glColor3f(0.5f, 0.5f, 0.5f); // Cool Gray
glColor3f(0.50f, 0.80f, 0.95f); // Sky Blue
glColor3f(0.45f, 0.25f, 0.12f); // Wood Brown
glColor3f(0.92f, 0.88f, 0.78f); // Beige
glColor3f(0.75f, 0.30f, 0.20f); // Terracotta Red
glColor3f(0.25f, 0.41f, 0.88f); // Dodger Blue
